candidate_id,party_id,riding_id,first_name,last_name
1627,24,35110,Nicole,Robicheau
1628,10,35110,Steven,Taylor
1629,30,35111,Mario,Greco
1630,42,35111,Luca,Mele
1631,10,35111,Angela,Panacci
1632,24,35112,Jonathan,Cassels
1633,30,35112,Patrick,Doucette
1634,10,35112,Meghan,Shannon
1635,15,35112,Karla,Fajardo
1636,24,35113,Noor,Jahangir
1637,16,35113,Melanie,Lang
1638,15,35113,Ran,Zhu
1639,30,35114,Thomas,Androvic
1640,15,35114,Johannes,Kotilainen
1641,10,35114,Maleeha,Shahid
1642,24,35115,Hal,Berman
1643,15,35115,Anna,Gorka
1644,30,35115,Al,Wahab
1645,30,35117,Matthew,Giancola
1646,10,35117,Anthony,Orlando
1647,10,35116,Kathy,Borrelli
1648,30,35116,Victor,Green
1649,16,35116,Irek,Kusmierczyk
1650,15,35116,Henry,Oulevey
1651,24,35118,Kemal,Ahmed
1652,10,35118,Joel,Etienne
1653,30,35118,Nixon,Nguyen
1654,16,35118,Ya'ara,Saks
1655,30,35120,Sitara,Chiu
1656,24,35120,Hawa,Mire
1657,10,35120,Sajanth,Mohan
1658,24,35119,Benjamin,Jenkins
1659,16,35119,Daniella,Johnson
1660,15,24001,Patrick,Benoit
1661,16,24001,Pierre,Dufour
1662,3,24001,Luc,Ferland
1663,28,24001,Mario,Gagnon
1664,10,24001,Steven,Hébert
1665,24,24001,Romeo,Saganash
1666,16,24001,Isabelle,Bergeron
1667,3,24001,Sylvie,Bérubé
1668,15,24001,Kiara,Cabana-Whiteley
1669,10,24001,Martin,Ferron
1670,30,24001,Guillaume,Lanouette
1671,24,24001,Jacline,Rouleau
1672,18,24001,Daniel,Simon
1673,14,24001,Cédric,Brazeau
1674,30,24001,Michaël,Cloutier
1675,10,24001,Steve,Corriveau
1676,16,24001,Lise,Kistabish
1677,24,24001,Pauline,Lameboy
1678,18,24001,Jimmy,Levesque
1679,15,24001,Didier,Pilon
1680,15,24002,Aline,Bégin
1681,10,24002,Benoit,Fortin
1682,28,24002,Pascal,Gélinas
1683,24,24002,Christine,Moore
1684,3,24002,Yvon,Moreau
1685,16,24002,Claude,Thibault
1686,30,24002,Jacques,Girard
1687,24,24002,Alain,Guimond
1688,3,24002,Sébastien,Lemire
1689,10,24002,Mario,Provencher
1690,15,24002,Martin,Chartrand
1691,10,24002,Luis,Venegas
1692,28,24002,Joël,Lirette
1693,14,24002,Dany,Goulet
1694,30,24002,Eric,Lacroix
1695,16,24002,William,Legault-Lacasse
1696,24,24002,Bethany,Stewart
1697,3,24003,Nicolas,Bourdon
1698,28,24003,Catherine,Gascon-David
1699,16,24003,Mélanie,Joly
1700,15,24003,Gilles,Mercier
1701,10,24003,Wiliam,Moughrabi
1702,24,24003,Maria,Mourani
1703,30,24003,Raymond,Ayas
1704,24,24003,Zahia,El-Masri
1705,10,24003,Kathy,Laframboise
1706,15,24003,Jean-Michel,Lavarenne
1707,3,24003,André,Parizeau
1708,24,24003,Ghada,Chaabi
1709,30,24003,Manon,Chevalier
1710,10,24003,Steven,Duarte
1711,15,24003,Luc,Joli-Coeur
1712,3,24003,Anna,Simonyan
1713,15,24004,Lynda,Briguene
1714,16,24004,Angelo,Iacono
1715,42,24004,Renata,Isopo
1716,24,24004,Rosane,Lefebvre
1717,10,24004,Gabriel,Purcarus
1718,3,24004,Daniel,St-Hilaire
1719,27,24004,Julius,Bute
1720,42,24004,Dwayne,Cappelletti
1721,30,24004,Matthieu,Couture
1722,10,24004,Angelo,Esposito
1723,15,24004,Marguerite,Howells
1724,24,24004,Andriana,Kocini
1725,3,24004,Michel,Lachance
1726,15,24004,Pierre-Alexandre,Corneillet
1727,14,24004,Dwayne,Cappelletti
1728,10,24004,Angiolino,D'Anello
1729,3,24004,Isabel,Dion
1730,24,24004,Cindy,Mercer
1731,3,24005,Jonathan,Beauchamp
1732,24,24005,Chantal,Crête
1733,10,24005,Maxime,Hupé-Labelle
1734,15,24005,Audrey,Lamarche
1735,16,24005,Stéphane,Lauzon
1736,3,24005,Yves,Destroismaisons
1737,30,24005,Sherwin,Edwards
1738,10,24005,Marie,Louis-Seize
1739,24,24005,Charlotte,Smoley
1740,15,24005,Marjorie,Valiquette
1741,14,24005,Paul,Lynes
1742,30,24005,Marc,Vachon
1743,24,24005,Michel,Welt
1744,24,24006,Joël,Charest
1745,3,24006,Kédina,Fleury-Samson
1746,13,24006,Jean-François,Fortin
1747,16,24006,Rémi,Massé
1748,28,24006,Êric,Normand
1749,10,24006,André,Savoie
1750,15,24006,Sherri,Springle
1751,30,24006,Eric,Barnabé
1752,28,24006,Mathieu,Castonguay
1753,24,24006,Remi-Jocelyn,Cote
1754,3,24006,Kristina,Michaud
1755,15,24006,James,Morrison
1756,10,24006,Natasha,Tremblay
1757,10,24006,Germain,Dumas
1758,14,24006,Mélanie,Gendron
1759,24,24006,Christel,Marchand
1760,16,24006,Louis-Éric,Savoie
1761,10,24007,Maxime,Bernier
1762,15,24007,Céline,MacDonald
1763,24,24007,Daniel,Royer
1764,3,24007,Stéphane,Trudel
1765,16,24007,Adam,Veilleux
1766,30,24007,Maxime,Bernier
1767,28,24007,Maxime,Bernier
1768,15,24007,Josiane,Fortin
1770,10,24007,Richard,Lehoux
1771,3,24007,Guillaume,Rodrigue
1772,14,24007,Chantale,Giguère
1773,16,24007,Philippe-Alexandre,Langlois
1774,18,24007,Sébastien,Tanguay
1775,3,24007,Solange,Thibodeau
1776,15,24007,Andrzej,Wisniowski
1769,24,24007,François,Jacques-Côté
1777,10,24020,Sylvie,Boucher
1778,13,24020,Mario,Pelchat
1779,3,24020,Sébastien,Dufour
1780,15,24020,Patrick,Kerr
1781,24,24020,Jonathan,Tremblay
1782,16,24020,Jean-Roger,Vigneau
1783,42,24020,Raymond,Bernier
1784,24,24020,Gerard,Briand
1785,3,24020,Caroline,Desbiens
1786,16,24020,Manon,Fortin
1787,15,24020,Richard,Guertin
1788,30,24020,Jean-Claude,Parent
1789,15,24020,Frédéric,Amyot
1790,16,24020,Alexandra,Bernier
1791,24,24020,Frédéric,Du Verle
1792,14,24020,Chantal,Laplante
1793,10,24020,Véronique,Laprise
1794,30,24020,Jenniefer,Lefrançois
1795,42,24020,Vicky,Lépine
1796,17,24008,Francis,Bedard
1797,3,24008,Doni,Berberi
1798,16,24008,Antoine,Bujold
1799,10,24008,Alupa,Clarke
1800,24,24008,Raymond,Côté
1801,15,24008,Dalila,Elhak
1802,13,24008,Bladimir,Laborit
1803,24,24008,Simon-Pierre,Beaudet
1804,30,24008,Alicia,Bedard
1805,19,24008,Claude,Moreau
1806,3,24008,Julie,Vignola
1807,24,24008,Camille,Garon
1808,16,24008,Ann,Gingras
1809,14,24008,Lyne,Verret
1810,15,24009,Corina,Bastiani
1811,16,24009,Claude,Carpentier
1812,10,24009,Yves,Laberge
1813,3,24009,Louis,Plamondon
1814,24,24009,Nicolas,Tabah
1815,10,24009,Pierre-Andre,Emond
1816,24,24009,Carole,Lennard
1817,16,24009,Nathalie,Rochefort
1818,30,24009,Richard,Synnott
1819,15,24009,David,Turcotte
1820,14,24009,André,Blanchette
1821,10,24009,Yanick,Caisse
1822,24,24009,Catherine,Gauvin
1823,30,24009,Eric,Pettersen
1824,15,24010,André,Belisle
1825,10,24010,Steven,Blaney
1826,24,24010,Jean-Luc,Daigle
1827,3,24010,Antoine,Dubé
1828,16,24010,Jacques,Turgeon
1829,3,24010,Sebastien,Bouchard-Theberge
1830,24,24010,Khuon,Chamroeun
1831,8,24010,Yves,Gilbert
1832,16,24010,Laurence,Harvey
1833,30,24010,Marc,Johnston
1834,15,24010,Andre,Voyer
1835,14,24010,Raymond,Arcand
1836,24,24010,Marie-Philippe,Gauthier
1837,42,24010,Chamroeun,Khuon
1838,15,24010,Hélène,Lefebvre
1839,3,24010,Marie-Christine,Richard
1840,16,24010,Daniel,Vaillancourt
1841,10,24010,Dominique,Vien
1842,10,24011,Claude,Chalhoub
1843,16,24011,Karine,Desjardins
1844,24,24011,Matthew,Dubé
1845,3,24011,Yves,Lessard
1846,17,24011,Michael,Maher
1847,15,24011,Fodé,Yansané
1848,30,24011,Chloe,Bernard
1849,3,24011,Yves-François,Blanchet
1850,27,24011,Michel,Blondin
1851,15,24011,Pierre,Carrier
1852,16,24011,Marie-Chantal,Hamel
1853,10,24011,Veronique,Laprise
1854,24,24011,Marie-Josée,Béliveau
1855,30,24011,Danila,Ejov
1856,14,24011,Mario,Grimard
1857,15,24011,Fabrice,Larrain
1858,10,24011,Stéphane,Robichaud
1859,28,24011,Thomas,Thibault-Vincent
1860,18,24011,Benjamin,Vachon
1861,24,24012,Ruth,Brosseau
1862,15,24012,Cate,Burton
1863,16,24012,Pierre,Destrempes
1864,10,24012,Marianne,Foucrault
1865,3,24012,Yves,Perron
1866,42,24012,Alain,Belanger
1867,10,24012,Josée,Bélanger
1868,28,24012,Martin,Jubinville
1869,15,24012,Eric,Laferriere
1870,18,24012,Danny,Legare
1871,30,24012,Luc,Masse
1872,16,24012,Christine,Poirier
1873,16,24012,Alexandre,Bellemare
1874,14,24012,Denis,Brown
1875,18,24012,Steven,Lamirande
1876,15,24012,Laurence,Requilé
1877,10,24012,Léo,Soulières
1878,30,24012,Geneviève,Sénécal
1879,19,24015,Claude,Brunelle
1880,15,24015,Maxime,Charron
1881,42,24015,Julie,Demers
1882,16,24015,Emmanuel,Dubourg
1883,13,24015,Jean-Marie,Ndzana
1884,24,24015,Dolmine,Laguerre
1885,3,24015,Gilles,Léveillé
1886,10,24015,Jason,Potasso-Justino
1887,15,24015,Payton,Ashe
1888,42,24015,Joseph,Iorio
1889,24,24015,Konrad,Lamour
1890,3,24015,Anne-Marie,Lavoie
1891,10,24015,Catherine,Lefebvre
1892,30,24015,Louis,Leger
1893,19,24015,Françoise,Roy
1894,3,24015,Ardo,Dia
1895,30,24015,Michel,Lavoie
1896,15,24015,Nathe,Perrone
1897,24,24015,Nicholas,Ponari
1898,42,24015,Michel,Prairie
1899,10,24015,Ilyasa,Sykes
1900,24,24016,Catherine,Lusson
1901,3,24016,Patrick,Melchior
1902,15,24016,Cindy,Moynan
1903,13,24016,Patrick,Paine
1904,16,24016,Denis,Paradis
1905,10,24016,Charles,Poulin
1906,3,24016,Monique,Allard
1907,16,24016,Lyne,Bessette
1908,28,24016,Steeve,Cloutier
1909,10,24016,Bruno,Côté
1910,41,24016,Lawrence,Cotton
1911,15,24016,Normand,Dallaire
1912,24,24016,Sylvie,Jette
1913,30,24016,Francois,Poulin
1914,3,24016,Marilou,Alarie
1915,15,24016,Michelle,Corcos
1916,42,24016,Dany,Desjardins
1917,10,24016,Vincent,Duhamel
1918,8,24016,Susanne,Lefebvre
1919,24,24016,Andrew,Panton
1920,14,24016,Maryse,Richard
1921,16,24016,Pascale,St-Onge
1922,30,24016,Alexis,Stogowski
1923,10,24017,Qais,Hamidi
1924,15,24017,Fang,Hu
1925,3,24017,Suzanne,Lachance
1926,24,24017,Hoang,Mai
1927,16,24017,Alexandra,Mendès
1928,24,24017,Marc,Audet
1929,3,24017,Marie-Claude,Diotte
1930,10,24017,Glenn,Hoa
1931,15,24017,Gregory,Luca
1932,30,24017,Sam,Nassif
1933,10,24017,Marcos,Alves
1934,3,24017,Marie-Laurence,Desgagné
1935,14,24017,Engineer-Ingénieur,Hu
1936,30,24017,Brenda,Ross
1937,15,24019,Nathalie,Baudet
1938,16,24019,Jean,Côté
1939,24,24019,Anne-Marie,Day
1940,10,24019,Pierre,Paul-Hus
1941,3,24019,Marc,Turmel
1942,24,24019,Guillaume,Bourdeau
1943,16,24019,Rene-Paul,Coly
1944,3,24019,Alain,D'Eer
1945,15,24019,Samuel,Moisan-Domm
1946,30,24019,Joey,Pronovost
1947,30,24019,Wayne,Cyr
1948,24,24019,Michel,Lacroix
1949,3,24019,Marie-Christine,Lamontagne
1950,15,24019,Jacques,Palardy-Dion
1951,14,24019,Daniel,Pelletier
1952,24,24021,Sylvain,Chicoine
1953,15,24021,Jency,Mercier
1954,16,24021,Brenda,Shanahan
1955,10,24021,Philippe,St-Pierre
1956,3,24021,Sophie,Stanké
1957,19,24021,Linda,Sullivan
1958,30,24021,Jeff,Benoit
1959,19,24021,Pierre,Chénier
1960,27,24021,Marc,Gagnon
1961,15,24021,Meryam,Haddad
1962,24,24021,Marika,Lalime
1963,10,24021,Hugues,Laplante
1964,3,24021,Claudia,Valdivia
1965,10,24021,Pierre,Bournaki
1966,14,24021,André,Lafrance
1967,3,24021,Patrick,O'Hara
1968,15,24021,Frédéric,Olivier
1969,24,24021,Hannah,Wolker
1970,3,24022,Élise,Gauthier
1971,16,24022,Denis,Lemieux
1972,24,24022,Dany,Morin
1973,15,24022,Dany,Saint-Gelais
1974,10,24022,Caroline,Ste-Marie
1975,28,24022,Line,Belanger
1976,16,24022,Dajana,Dautovic
1977,24,24022,Stéphane,Girard
1978,10,24022,Richard,Martel
1979,3,24022,Valérie,Tremblay
1980,30,24022,Jimmy,Voyer
1981,15,24022,Lynda,Youde
1982,3,24022,Julie,Bouchard
1983,16,24022,Jean,Duplain
1984,15,24022,Yves,Laporte
1985,24,24022,Ismaël,Raymond
1986,16,24023,Marie-Claude,Bibeau
1987,3,24023,France,Bonsant
1988,28,24023,Kévin,Côté
1989,10,24023,Gustavo,Labrador
1990,15,24023,Korie,Marshall
1991,24,24023,Jean,Rousseau
1992,3,24023,David,Benoît
1993,24,24023,Naomie,Chauvette
1994,10,24023,Jessy,Neil
1995,30,24023,Paul,Reed
1996,28,24023,Jonathan,Therrien
1997,24,24023,Geneva,Allen
1998,30,24023,Yves,Bourassa
1999,3,24023,Nathalie,Bresse
2000,15,24023,Sylvain,Dodier
2001,14,24023,Déitane,Gendron
2002,42,24023,Sylvain,Longpré
2003,10,24023,Pierre,Tremblay
2004,15,24024,Vincent,Carbonneau
2005,10,24024,Daniela,Chivu
2006,16,24024,Anju,Dhillon
2007,24,24024,Isabelle,Morin
2008,42,24024,Soulèye,Ndiaye
2009,3,24024,Jean-Frédéric,Vaudry
2010,33,24024,Fang,Hu
2011,10,24024,Celine,Laquerre
2012,15,24024,Réjean,Malette
2013,24,24024,Lori,Morrison
2014,30,24024,Arash,Torbati
2015,28,24024,Xavier,Watso
2016,10,24024,Jude,Bazelais
2017,16,24024,Cloé,Jenneau
2018,15,24024,Laura,Mariani
2019,24,24024,Fabiola,Teumeni
2020,30,24024,Michael,Patterson
2021,3,24025,Diane,Bourgeois
2022,24,24025,François,Choquette
2023,15,24025,Émile,Coderre
2024,16,24025,Pierre,Côté
2025,10,24025,Pascale,Déry
2026,28,24025,Real,Batrhino
2027,15,24025,Frederik,Bernier
2028,3,24025,Martin,Champoux
2029,10,24025,Jessica,Ebacher
2030,16,24025,William,Morales
2031,43,24025,Lucas,Munger
2032,30,24025,Steeve,Paquet
2033,16,24025,Mustapha,Berri
2034,10,24025,Nathalie,Clermont
2035,14,24025,Josée,Joyal
2036,42,24025,Sylvain,Marcoux
2037,28,24026,Max,Boudreau
2038,16,24026,Diane,Lebouthillier
2039,15,24026,Jim,Morrison
2040,10,24026,Jean-Pierre,Pigeon
2041,3,24026,Nicolas,Roussy
2042,24,24026,Philip,Toone
2043,24,24026,Lynn,Beaulieu
2044,3,24026,Guy,Bernatchez
2045,28,24026,Jay,Cowboy
2046,15,24026,Dennis,Drainville
2047,30,24026,Eric,Hebert
2048,14,24026,Monique,Leduc
2049,24,24026,Lisa,Phung
2050,30,24026,Christian,Rioux
2051,10,24027,Luc,Angers
2052,42,24027,Guy,Bellevance
2053,3,24027,Philippe,Boily
2054,24,24027,Françoise,Boivin
2055,15,24027,Guy,Dostaler
2056,16,24027,Steven,MacKinnon
2057,19,24027,Pierre,Soublière
2058,24,24027,Eric,Chaurette
2059,10,24027,Sylvie,Goneau
2060,30,24027,Mario-Roberto,Lam
2061,3,24027,Geneviève,Nadeau
2062,10,24027,Joel,Bernard
2063,28,24027,Sébastien,Grenier
2064,15,24027,Rachid,Jemmah
2065,14,24027,Luc,Lavoie
2066,24,24027,Fernanda,Rengel
2067,30,24027,Mathieu,Saint-Jean
2068,24,24028,Marjolaine,Boutin-Sweet
2069,9,24028,Marianne	,Breton-Fontaine
2070,19,24028,Christine,Dandenault
2071,10,24028,Alexandre,Dang
2072,28,24028,Nicolas,Lemay
2073,3,24028,Simon,Marchand
2074,16,24028,Marwah,Rizqy
2075,15,24028,Anne-Marie,Saint-Cerny
2076,30,24028,Stepan,Balatsko
2077,28,24028,Chinook,Blais-Leduc
2078,16,24028,Soraya,Ferrada
2079,9,24028,JP,Fortin
2080,10,24028,Christine,Marcoux
2081,15,24028,Robert,Morais
2082,24,24028,Catheryn,Roy-Goyette
2083,10,24028,Aime,Cabrera
2084,30,24028,Marc-André,Doucet-Beauchamp
2085,15,24028,Zachary,Lavarenne
2086,9,24028,Michelle,Paquette
2087,28,24028,Alan,Smithee
2088,24,24029,Paulina,Ayala
2089,3,24029,Audrey,Beauséjour
2090,15,24029,Angela,Budilean
2091,10,24029,Guy,Croteau
2092,13,24029,Dayana,Dejean
2093,19,24029,Yves,Le Seigle
2094,16,24029,Pablo,Rodriguez
2095,3,24029,Jacques,Binette
2096,15,24029,Domenico,Cusmano
2097,24,24029,Chu,Pham
2098,30,24029,Patrick,St-Onge
2099,15,24029,Bianca,Deltorto-Russell
2100,3,24029,Charlotte,Lévesque-Marin
2101,30,24029,Lucilia,Miranda
2102,10,24030,Étienne,Boulrice
2103,3,24030,Maude,Chouinard-Boucher
2104,42,24030,Luc,Desjardins
2105,16,24030,Greg,Fergus
2106,15,24030,Roger,Fleury
2107,19,24030,Gabriel,Bernier
2108,8,24030,Sean,Mulligan
2109,24,24030,Nycole,Turmel
2110,15,24030,Josee,Defoy
2111,19,24030,Alexandre,Deschênes
2112,10,24030,Mike,Duggan
2113,28,24030,Sebastien,Grenier
2114,3,24030,Joanie,Riopel
2115,30,24030,Rowen,Tanguay
2116,24,24030,Nicolas,Thibodeau
2117,42,24030,Catherine,Dickins
2118,30,24030,Eric,Fleury
2119,24,24030,Samuel,Gendron
2120,15,24030,Simon,Gnocchini-Messier
2121,14,24030,Josée,Lafleur
2122,28,24030,Mike,LeBlanc
2123,10,24030,Sandrine,Perion
2124,3,24030,Simon,Provost
2125,16,24031,Michel,Bourgeois
2126,10,24031,Soheil,Eid
2127,24,24031,Danielle,Landreville
2128,13,24031,Robert,Morais
2129,15,24031,Mathieu,Morin
2130,3,24031,Gabriel,Ste-Marie
2131,10,24031,Jean-Martin,Masse
2132,15,24031,Érica,Poirier
2133,30,24031,Sylvain,Prescott
2134,27,24031,Paul,Savard
2135,24,24031,Julienne,Soumaoro
2136,24,24031,Alexis,Beaudet
2137,14,24031,Manon,Coutu
2138,30,24031,Maxime,Leclerc
2139,10,24031,Roger,Materne
2140,18,24031,Yanick,Théoret
2141,15,24032,Carmen,Budilean
2142,3,24032,Jean-François,Caron
2143,28,24032,Marielle,Couture
2144,10,24032,Ursula,Larouche
2145,16,24032,Marc,Pettersen
2146,24,24032,Karine,Trudel
2147,15,24032,Lyne,Bourdages
2148,10,24032,Philippe,Gagnon
2149,16,24032,Vincent,Garneau
2150,3,24032,Mario,Simard
2151,30,24032,Sylvie,Theodore
2152,16,24032,Stéphane,Bégin
2153,28,24032,Line,Bélanger
2154,3,24032,Louise,Gravel
2155,24,24032,Marieve,Ruel
2156,15,24032,Marie-Josée,Yelle
2157,3,24033,Mario,Beaulieu
2158,28,24033,Ben,Benoit
2159,15,24033,David,Cox
2160,13,24033,Jean-François,Larose
2161,10,24033,Guy,Morissette
2162,24,24033,Éve,Péclet
2163,19,24033,Geneviéve,Royer
2164,16,24033,Marie-Chantale,Simard
2165,10,24033,Robert,Coutu
2166,15,24033,Franco,Fiori
2167,27,24033,Jacinthe,Lafrenaye
2168,30,24033,Randy,Manseau
2169,16,24033,Jonathan,Plamondon
2170,10,24033,Massimo,Anania
2171,30,24033,Jonathan,Desclin
2172,16,24033,Jonas,Fadeu
2173,14,24033,Agnès,Falquet
2174,27,24033,Charles,Gervais
2175,24,24033,Alexandre,Vallerand
2176,24,24034,Pierre,Chicoine
2177,19,24034,Normand,Chouinard
2178,10,24034,Yves,Perras
2179,3,24034,Christian,Picard
2180,16,24034,Jean-Claude,Poissant
2181,15,24034,Joanne,Tomas
2182,24,24034,Victoria,Hernandez
2183,15,24034,Barbara,Joannette
2184,10,24034,Isabelle,Lapointe
2185,3,24034,Alain,Therrien
2186,30,24034,Gregory,Yablunovsky
2187,16,24034,Caroline,Desrochers
2188,30,24034,Ruth,Fontaine
2189,10,24034,Lise,des Greniers
2190,24,24035,Gisèle,Dallaire
2191,3,24035,Sabin,Gaudreault
2192,10,24035,Denis,Lebel
2193,15,24035,Laurence,Requilé
2194,16,24035,Sabin,Simard
2195,30,24035,Danny,Boudreault
2196,3,24035,Alexis,Brunelle-Duceppe
2197,24,24035,Jean-Simon,Fortin
2198,10,24035,Jocelyn,Fradette
2199,15,24035,Julie,Gagnon-Bond
2200,16,24035,Richard,Hebert
2201,10,24035,Serge,Bergeron
2202,24,24035,Mathieu,Chambers
2203,15,24035,Annie,Thibault
2204,16,24035,Marjolaine,Étienne
2205,3,24036,Gabriel,Bernier
2206,15,24036,Bradford,Dean
2207,10,24036,Eric,Girard
2208,16,24036,Francis,Scarpaleggia
2209,24,24036,Ryan,Young
2210,3,24036,Julie,Benoit
2211,30,24036,Gary,Charles
2212,24,24036,Dana,Chevalier
2213,45,24036,Ralston,Coelho
2214,10,24036,Ann,Francis
2215,15,24036,Milan,Kona-Mancini
2216,43,24036,Victoria,Martigny
2217,24,24036,Jonathan,Gray
2218,15,24036,Afia,Lassy
2219,3,24036,Rémi,Lebeuf
2220,15,24037,Lorraine,Banville
2221,16,24037,David,Lametti
2222,24,24037,Hélène,LeBlanc
2223,3,24037,Gilbert,Paquette
2224,10,24037,Mohammad,Zamir
2225,28,24037,Rhino,Belanger
2226,42,24037,Julien,Cote
2227,3,24037,Isabel,Dion
2228,15,24037,Jency,Mercier
2229,10,24037,Claudio,Rocchi
2230,24,24037,Steven,Scott
2231,19,24037,Eileen,Studd
2232,30,24037,Daniel,Turgeon
2233,14,24037,Pascal,Antonin
2234,15,24037,Sarah,Carter
2235,24,24037,Jason,De Lierre
2236,9,24037,JP,Fortin
2237,3,24037,Raphaël,Guérard
2238,10,24037,Janina,Moran
2239,30,24037,Michel,Walsh
2240,10,24038,Sylvain,Charron
2241,16,24038,David,Graham
2242,15,24038,Niloufar,Hedjazi
2243,24,24038,Simon-Pierre,Landry
2244,3,24038,Johanne,Régimbald
2245,15,24038,Gael,Chantrel
2246,24,24038,Claude,Dufour
2247,30,24038,Richard,Evanko
2248,3,24038,Marie-Helene,Gaudreau
2249,10,24038,Serge,Gregoire
2250,42,24038,Michel,Leclerc
2251,28,24038,Ludovic,Schneider
2252,24,24038,Eric-Abel,Baland
2253,10,24038,Kathy,Laframboise
2254,15,24038,Michel,Le Comte
2255,16,24038,Antoine,Menassa
2256,42,24038,Jean-Noël,Sorel
2257,17,24039,Stéphane,Beaulieu
2258,42,24039,Julien,Bernatchez
2259,3,24039,Gilles,Duceppe
2260,9,24039,Pierre,Fontaine
2261,10,24039,Daniel,Gaudreau
2262,15,24039,Cyrille,Giraud
2263,19,24039,Serge,Lachapelle
2264,24,24039,Hélène,Laverdière
2265,16,24039,Christine,Poirier
2266,15,24039,Jamil,Azzaoui
2267,30,24039,Christine,Bui
2268,3,24039,Michel,Duchesne
2269,10,24039,Lise,Greniers
2270,16,24039,Steven,Guilbeault
2271,24,24039,Nimâ,Machouf
2272,28,24039,Archie,Morals
2273,42,24039,Dimitri,Mourkes
2274,9,24039,Adrien,Welsh
2275,42,24039,Cyril,Julien
2276,1,24039,Kimberly,Lamontagne
2277,15,24039,Jean-Michel,Lavarenne
2278,3,24039,Marie-Eve-Lyne,Michel
2279,14,24039,Julie,Morin
2280,10,24039,Ronan,Reich
2281,30,24039,Daniel,Tanguay
2282,19,24040,Yvon,Breton
2283,10,24040,Roland,Dick
2284,16,24040,Fayçal,El-Khoury
2285,24,24040,François,Pilon
2286,15,24040,Faiza,R'Guiba-Kalogerakis
2287,3,24040,Nancy,Redhead
2288,30,24040,Marie-Louise,Beauchamp
2289,3,24040,Nacera,Beddad
2290,15,24040,Sari,Madi
2291,24,24040,Noemia,De Lima
2292,10,24040,Tom,Pentefountas
2293,30,24040,Matthieu,Couture
2294,3,24040,Guillaume,Jolivet
2295,10,24040,Spyridonas,Pettas
2296,15,24040,Ahmed,Taleb
2297,24,24040,Rowan,Woodmass
2298,2,24042,François,Belanger
2299,15,24042,Tina,Biello
2300,24,24042,Hélène,Bilodeau
2301,16,24042,Claude,Boucher
2302,3,24042,Steve,Gagné
2303,10,24042,Jacques,Gourde
2304,3,24042,Francois-Noel,Brault
2305,16,24042,Ghislain,Daigle
2306,30,24042,Marc,Fontaine
2307,15,24042,Patrick,Kerr
2308,24,24042,Christel,Marchand
2309,15,24042,Charles-Eugène,Bergeron
2310,26,24042,Carl,Brochu
2311,24,24042,Guylaine,Dumont
2312,3,24042,Samuel,Lamarche
2313,14,24042,Mariève,Lemay
2314,30,24042,Benoit,Simard
2315,10,24041,Thomas,Barré
2316,19,24041,Pierre,Chénier
2317,3,24041,Philippe,Cloutier
2318,24,24041,Sadia,Groguhé
2319,15,24041,Mario,Leclerc
2320,28,24041,Matthew,Liberman
2321,16,24041,Sherry,Romanado
2322,30,24041,Henri,Cousineau
2323,24,24041,Kalden,Dhatsenpa
2324,3,24041,Cathy,Lepage
2325,15,24041,Casandra,Poitras
2326,10,24041,Stéphane,Robichaud
2327,3,24041,Nathalie,Boisclair
2328,15,24041,Nancy,Cardin
2329,24,24041,Kalden,Dhatsenpa
2330,10,24041,Isabelle,Lalonde
2331,30,24041,Tiny,Olinga
2332,13,24043,Affine,Lwalalika
2333,24,24043,Pierre,Nantel
2334,16,24043,Michael,O'Grady
2335,15,24043,Casandra,Poitras
2336,10,24043,John,Sedlak
2337,3,24043,Denis,Trudel
2338,10,24043,Patrick,Clune
2339,30,24043,Ellen,Comeau
2340,24,24043,Eric,Ferland
2341,42,24043,Pierre-Luc,Filion
2342,16,24043,Réjean,Hébert
2343,16,24043,Florence,Gagnon
2344,30,24043,Manon,Girard
2345,15,24043,Simon,King
2346,27,24043,Jacinthe,Lafrenaye
2347,24,24043,Mildred,Murray
2348,10,24043,Boukare,Tall
2349,10,24044,Jean-Pierre,Asselin
2350,15,24044,Andrée-Anne,Beaudoin-Julien
2351,24,24044,Denis,Blanchette
2352,8,24044,Stefan,Jetchick
2353,16,24044,Joël,Lightbound
2354,3,24044,Caroline,Pageau
2355,30,24044,Daniel,Brisson
2356,42,24044,Ali,Dahan
2357,15,24044,Macarena,Diab
2358,10,24044,Marie-Josee,Guerette
2359,3,24044,Christian,Hebert
2360,24,24044,Jeremie,Juneau
2361,3,24044,Marc,Dean
2362,10,24044,Gilles,Lépine
2363,24,24044,Hamid,Nadji
2364,24,24045,G.,Caron
2365,10,24045,Gérard,Deltell
2366,16,24045,Youri,Rousseau
2367,15,24045,Michel,Savard
2368,3,24045,Ronald,Sirard
2369,30,24045,Guillaume,Côté
2370,16,24045,Jean-Christophe,Cusson
2371,3,24045,Jeanne-Paule,Desgagnes
2372,24,24045,Colette,Ducharme
2373,15,24045,Sandra,Riedo
2374,3,24045,Thierry,Bilodeau
2375,15,24045,Daniel,Chicoine
2376,14,24045,Mélanie,Fortin
2377,24,24045,Yu-Ti,Huang
2378,16,24045,Nathanielle,Morin
2379,10,24046,Yvon,Boudreau
2380,24,24046,Jonathan,Genest-Jourdain
2381,3,24046,Marilène,Gill
2382,15,24046,Nathan,Grills
2383,16,24046,Mario,Tremblay
